
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/28_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/28_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/28_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/28_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/28_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/28_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/28_006.bin
347.04 KiB   gs://ir-project-noam-and-shiri/anchor/28_007.bin
505.72 KiB   gs://ir-project-noam-and-shiri/anchor/28_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/29_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/29_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/29_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/29_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/29_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/29_005.bin
1.83 MiB     gs://ir-project-noam-and-shiri/anchor/29_006.bin
506.1 KiB    gs://ir-project-noam-and-shiri/anchor/29_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/2_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/2_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/2_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/2_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/2_004.bin
1.63 MiB     gs://ir-project-noam-and-shiri/anchor/2_005.bin
508.08 KiB   gs://ir-project-noam-and-shiri/anchor/2_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/30_007.bin
511.77 KiB   gs://ir-project-noam-and-shiri/anchor/30_008.bin
510.83 KiB   gs://ir-project-noam-and-shiri/anchor/30_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/31_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/31_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/31_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/31_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/31_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/31_005.bin
269.45 KiB   gs://ir-project-noam-and-shiri/anchor/31_006.bin
506.72 KiB   gs://ir-project-noam-and-shiri/anchor/31_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/32_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/32_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/32_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/32_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/32_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/32_005.bin
1.78 MiB     gs://ir-project-noam-and-shiri/anchor/32_006.bin
506.66 KiB   gs://ir-project-noam-and-shiri/anchor/32_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/33_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/33_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/33_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/33_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/33_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/33_005.bin
668.47 KiB   gs://ir-project-noam-and-shiri/anchor/33_006.bin
501.56 KiB   gs://ir-project-noam-and-shiri/anchor/33_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/34_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/34_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/34_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/34_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/34_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/34_005.bin
1.58 MiB     gs://ir-project-noam-and-shiri/anchor/34_006.bin
501.2 KiB    gs://ir-project-noam-and-shiri/anchor/34_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/35_008.bin
147.45 KiB   gs://ir-project-noam-and-shiri/anchor/35_009.bin
517.43 KiB   gs://ir-project-noam-and-shiri/anchor/35_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/36_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/36_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/36_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/36_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/36_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/36_005.bin
101.61 KiB   gs://ir-project-noam-and-shiri/anchor/36_006.bin
504.33 KiB   gs://ir-project-noam-and-shiri/anchor/36_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/37_007.bin
176.72 KiB   gs://ir-project-noam-and-shiri/anchor/37_008.bin
516.52 KiB   gs://ir-project-noam-and-shiri/anchor/37_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/38_008.bin
81.66 KiB    gs://ir-project-noam-and-shiri/anchor/38_009.bin
509.74 KiB   gs://ir-project-noam-and-shiri/anchor/38_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/39_007.bin
775.74 KiB   gs://ir-project-noam-and-shiri/anchor/39_008.bin
508.67 KiB   gs://ir-project-noam-and-shiri/anchor/39_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/3_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/3_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/3_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/3_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/3_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/3_005.bin
819.08 KiB   gs://ir-project-noam-and-shiri/anchor/3_006.bin
508.35 KiB   gs://ir-project-noam-and-shiri/anchor/3_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/40_008.bin
319.97 KiB   gs://ir-project-noam-and-shiri/anchor/40_009.bin
511.13 KiB   gs://ir-project-noam-and-shiri/anchor/40_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/41_007.bin
762.04 KiB   gs://ir-project-noam-and-shiri/anchor/41_008.bin
511.84 KiB   gs://ir-project-noam-and-shiri/anchor/41_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/42_007.bin
1.77 MiB     gs://ir-project-noam-and-shiri/anchor/42_008.bin
499.17 KiB   gs://ir-project-noam-and-shiri/anchor/42_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/43_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/43_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/43_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/43_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/43_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/43_005.bin
250.38 KiB   gs://ir-project-noam-and-shiri/anchor/43_006.bin
509.41 KiB   gs://ir-project-noam-and-shiri/anchor/43_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/44_007.bin
241.29 KiB   gs://ir-project-noam-and-shiri/anchor/44_008.bin
510.12 KiB   gs://ir-project-noam-and-shiri/anchor/44_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/45_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/45_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/45_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/45_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/45_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/45_005.bin
992.53 KiB   gs://ir-project-noam-and-shiri/anchor/45_006.bin
516.26 KiB   gs://ir-project-noam-and-shiri/anchor/45_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/46_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/46_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/46_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/46_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/46_004.bin
1.9 MiB      gs://ir-project-noam-and-shiri/anchor/46_005.bin
506.74 KiB   gs://ir-project-noam-and-shiri/anchor/46_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/47_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/47_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/47_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/47_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/47_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/47_005.bin
586.02 KiB   gs://ir-project-noam-and-shiri/anchor/47_006.bin
507.66 KiB   gs://ir-project-noam-and-shiri/anchor/47_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/48_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/48_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/48_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/48_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/48_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/48_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/48_006.bin
392.93 KiB   gs://ir-project-noam-and-shiri/anchor/48_007.bin
514.64 KiB   gs://ir-project-noam-and-shiri/anchor/48_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/49_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/49_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/49_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/49_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/49_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/49_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/49_006.bin
166.76 KiB   gs://ir-project-noam-and-shiri/anchor/49_007.bin
503.29 KiB   gs://ir-project-noam-and-shiri/anchor/49_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/4_007.bin
183.89 KiB   gs://ir-project-noam-and-shiri/anchor/4_008.bin
505.7 KiB    gs://ir-project-noam-and-shiri/anchor/4_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/50_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/50_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/50_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/50_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/50_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/50_005.bin
1.42 MiB     gs://ir-project-noam-and-shiri/anchor/50_006.bin
511.78 KiB   gs://ir-project-noam-and-shiri/anchor/50_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/51_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/51_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/51_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/51_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/51_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/51_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/51_006.bin
804.71 KiB   gs://ir-project-noam-and-shiri/anchor/51_007.bin
514.38 KiB   gs://ir-project-noam-and-shiri/anchor/51_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/52_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/52_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/52_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/52_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/52_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/52_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/52_006.bin
1.66 MiB     gs://ir-project-noam-and-shiri/anchor/52_007.bin
507.66 KiB   gs://ir-project-noam-and-shiri/anchor/52_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/53_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/53_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/53_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/53_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/53_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/53_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/53_006.bin
1.07 MiB     gs://ir-project-noam-and-shiri/anchor/53_007.bin
513.61 KiB   gs://ir-project-noam-and-shiri/anchor/53_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/54_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/54_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/54_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/54_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/54_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/54_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/54_006.bin
873.72 KiB   gs://ir-project-noam-and-shiri/anchor/54_007.bin
503.28 KiB   gs://ir-project-noam-and-shiri/anchor/54_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/55_008.bin
1.04 MiB     gs://ir-project-noam-and-shiri/anchor/55_009.bin
509.16 KiB   gs://ir-project-noam-and-shiri/anchor/55_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/56_008.bin
987.66 KiB   gs://ir-project-noam-and-shiri/anchor/56_009.bin
512.99 KiB   gs://ir-project-noam-and-shiri/anchor/56_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/57_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/57_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/57_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/57_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/57_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/57_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/57_006.bin
1.68 MiB     gs://ir-project-noam-and-shiri/anchor/57_007.bin
513.85 KiB   gs://ir-project-noam-and-shiri/anchor/57_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/58_007.bin
24.31 KiB    gs://ir-project-noam-and-shiri/anchor/58_008.bin
512.04 KiB   gs://ir-project-noam-and-shiri/anchor/58_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/59_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/59_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/59_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/59_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/59_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/59_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/anchor/59_006.bin
